Ciba.Utils.GenDocu 1.0 Copyright (c) 2003 Ciba Specialty Chemicals Inc.

started: 22.11.2009 11:18:22

template  file: C:\bakopanos.trunk\Bakopanos.GenDocu\Bakopanos.GenDocu.Tester\template.rtf
parameter file: C:\bakopanos.trunk\Bakopanos.GenDocu\Bakopanos.GenDocu.Tester\param.txt (encoding: Western European (Windows))
document  file: C:\bakopanos.trunk\Bakopanos.GenDocu\Bakopanos.GenDocu.Tester\template_report.rtf

Parsing parameter file ...
complex var 1p opened
complex var 1w opened
complex var 1w closed
complex var 1p reopened
complex var 1w opened
complex var 1w closed
complex var 1p reopened
complex var 1w opened
complex var 1w closed
complex var 1p reopened
complex var 1w opened
complex var 1w closed
complex var 1p reopened
complex var 1w opened
complex var 1w closed
complex var 1p reopened
complex var 1w opened
complex var 1w closed
complex var 1p reopened
complex var 1w opened
complex var 1w reopened
complex var 1w reopened
complex var 1w reopened
complex var 1w reopened
complex var 1w closed
complex var 1p reopened
complex var 1w opened
complex var 1w closed
complex var 1p reopened
complex var 1w opened
complex var 1w closed
complex var 1p reopened
complex var 1w opened
complex var 1w closed
complex var 1p reopened
complex var 1w opened
complex var 1w closed
complex var 1p reopened
complex var 1w opened
complex var 1w closed
complex var 1p closed
Warning: end of complex var 2p found without beginning
complex var 2s opened
complex var 2p opened
complex var 2gs opened
complex var 2gs closed
complex var 2rs opened
complex var 2rs closed
complex var 2p closed
complex var 2s closed
complex var 3w opened
complex var 3w reopened
complex var 3w reopened
complex var 3w closed
complex var 4s opened
complex var 4p opened
complex var 4w opened
complex var 4w reopened
complex var 4w reopened
complex var 4w closed
complex var 4p closed
complex var 4s reopened
complex var 4p opened
complex var 4w opened
complex var 4w reopened
complex var 4w closed
complex var 4p closed
complex var 4s reopened
complex var 4p opened
complex var 4w opened
complex var 4w reopened
complex var 4w reopened
complex var 4w reopened
complex var 4w closed
complex var 4p closed
complex var 4s reopened
complex var 4p opened
complex var 4w opened
complex var 4w reopened
complex var 4w reopened
complex var 4w reopened
complex var 4w reopened
complex var 4w reopened
complex var 4w closed
complex var 4p closed
complex var 4s closed
complex var 5s opened
complex var 5p opened
complex var 5w1 opened
complex var 5w1 reopened
